path:         /home/eder/Downloads/20231025_200458.bag
version:      2.0
duration:     1:52s (112s)
start:        Jan 01 1970 01:00:00.00 (0.00)
end:          Jan 01 1970 01:01:52.86 (112.86)
size:         5.0 GB
messages:     25992
compression:  lz4 [3699/3699 chunks; 62.74%]
uncompressed: 7.9 GB @ 72.0 MB/s
compressed:   5.0 GB @ 45.2 MB/s (62.74%)
              /device_0/sensor_0/option/Frames_Queue_Size/description               1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Frames_Queue_Size/value                     1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Gain/description                            1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Gain/value                                  1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Global_Time_Enabled/description             1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Global_Time_Enabled/value                   1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Hdr_Enabled/description                     1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Hdr_Enabled/value                           1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Inter_Cam_Sync_Mode/description             1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Inter_Cam_Sync_Mode/value                   1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Laser_Power/description                     1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Laser_Power/value                           1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Output_Trigger_Enabled/description          1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Output_Trigger_Enabled/value                1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Projector_Temperature/description           1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Projector_Temperature/value                 1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Sequence_Id/description                     1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Sequence_Id/value                           1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Sequence_Name/description                   1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Sequence_Name/value                         1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Sequence_Size/description                   1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Sequence_Size/value                         1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Stereo_Baseline/description                 1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Stereo_Baseline/value                       1 msg     : std_msgs/Float32         
              /device_0/sensor_0/option/Visual_Preset/description                   1 msg     : std_msgs/String          
              /device_0/sensor_0/option/Visual_Preset/value                         1 msg     : std_msgs/Float32         
              /device_0/sensor_0/post_processing                                    9 msgs    : std_msgs/String          
              /device_0/sensor_1/Color_0/image/data                              1849 msgs    : sensor_msgs/Image        
              /device_0/sensor_1/Color_0/image/metadata                         11094 msgs    : diagnostic_msgs/KeyValue 
              /device_0/sensor_1/Color_0/info                                       1 msg     : realsense_msgs/StreamInfo
              /device_0/sensor_1/Color_0/info/camera_info                           1 msg     : sensor_msgs/CameraInfo   
              /device_0/sensor_1/Color_0/tf/0                                       1 msg     : geometry_msgs/Transform  
              /device_0/sensor_1/info                                               2 msgs    : diagnostic_msgs/KeyValue 
              /device_0/sensor_1/option/Auto_Exposure_Priority/description          1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Auto_Exposure_Priority/value                1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Backlight_Compensation/description          1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Backlight_Compensation/value                1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Brightness/description                      1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Brightness/value                            1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Contrast/description                        1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Contrast/value                              1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Enable_Auto_Exposure/description            1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Enable_Auto_Exposure/value                  1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Enable_Auto_White_Balance/description       1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Enable_Auto_White_Balance/value             1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Exposure/description                        1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Exposure/value                              1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Frames_Queue_Size/description               1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Frames_Queue_Size/value                     1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Gain/description                            1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Gain/value                                  1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Gamma/description                           1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Gamma/value                                 1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Global_Time_Enabled/description             1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Global_Time_Enabled/value                   1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Hue/description                             1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Hue/value                                   1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Power_Line_Frequency/description            1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Power_Line_Frequency/value                  1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Saturation/description                      1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Saturation/value                            1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/Sharpness/description                       1 msg     : std_msgs/String          
              /device_0/sensor_1/option/Sharpness/value                             1 msg     : std_msgs/Float32         
              /device_0/sensor_1/option/White_Balance/description                   1 msg     : std_msgs/String          
              /device_0/sensor_1/option/White_Balance/value                         1 msg     : std_msgs/Float32         
              /device_0/sensor_1/post_processing                                    1 msg     : std_msgs/String          
              /file_version                                                         1 msg     : std_msgs/UInt32

